data,explainer,scale,k,recall,precision,ndcg
MRI,IF,True,10,0.0,0.0,0.0
MRI,IF,True,20,0.0109890109890109,0.05,0.0142500574838729
MRI,IF,True,30,0.0219780219780219,0.0666666666666666,0.0247659326517756
MRI,IF,True,40,0.0439560439560439,0.1,0.0442464366709398
MRI,IF,True,50,0.0549450549450549,0.1,0.0536610015737189
MRI,IF,True,60,0.0659340659340659,0.1,0.062537964276048
MRI,IF,True,70,0.0769230769230769,0.1,0.0709897496335236
MRI,IF,True,80,0.0879120879120879,0.1,0.0792695782701543
MRI,IF,True,90,0.0989010989010989,0.1,0.0872613468783218
MRI,IF,True,100,0.1208791208791208,0.11,0.1027951197246703
MRI,HDEXPLAIN,False,10,0.0109890109890109,0.1,0.018197172474139
MRI,HDEXPLAIN,False,20,0.0109890109890109,0.05,0.018197172474139
MRI,HDEXPLAIN,False,30,0.0219780219780219,0.0666666666666666,0.0286082302952621
MRI,HDEXPLAIN,False,40,0.0549450549450549,0.125,0.0579833948955307
MRI,HDEXPLAIN,False,50,0.0659340659340659,0.12,0.0671304431892675
MRI,HDEXPLAIN,False,60,0.0659340659340659,0.1,0.0671304431892675
MRI,HDEXPLAIN,False,70,0.0769230769230769,0.1,0.0755822285467431
MRI,HDEXPLAIN,False,80,0.1098901098901098,0.125,0.1000698042783092
MRI,HDEXPLAIN,False,90,0.1208791208791208,0.1222222222222222,0.1079987767651424
MRI,HDEXPLAIN,False,100,0.1208791208791208,0.11,0.1079987767651424
MRI,HDEXPLAIN,True,10,0.0,0.0,0.0
MRI,HDEXPLAIN,True,20,0.0,0.0,0.0
MRI,HDEXPLAIN,True,30,0.0219780219780219,0.0666666666666666,0.0214537054205341
MRI,HDEXPLAIN,True,40,0.0439560439560439,0.1,0.0411607123308348
MRI,HDEXPLAIN,True,50,0.0549450549450549,0.1,0.0504628405590912
MRI,HDEXPLAIN,True,60,0.0659340659340659,0.1,0.0590765961184966
MRI,HDEXPLAIN,True,70,0.0769230769230769,0.1,0.0675592931736796
MRI,HDEXPLAIN,True,80,0.0989010989010989,0.1125,0.0839879563558223
MRI,HDEXPLAIN,True,90,0.0989010989010989,0.1,0.0839879563558223
MRI,HDEXPLAIN,True,100,0.1208791208791208,0.11,0.0995947481145224
MRI,RPS,False,10,0.0,0.0,0.0
MRI,RPS,False,20,0.0109890109890109,0.05,0.0142500574838729
MRI,RPS,False,30,0.0329670329670329,0.1,0.0366854117320012
MRI,RPS,False,40,0.0549450549450549,0.125,0.0566866052176595
MRI,RPS,False,50,0.0769230769230769,0.14,0.0751997563575081
MRI,RPS,False,60,0.0879120879120879,0.1333333333333333,0.0841615074221197
MRI,RPS,False,70,0.0989010989010989,0.1285714285714285,0.0926442044773027
MRI,RPS,False,80,0.0989010989010989,0.1125,0.0926442044773027
MRI,RPS,False,90,0.0989010989010989,0.1,0.0926442044773027
MRI,RPS,False,100,0.1208791208791208,0.11,0.108127318908806
MRI,IF,True,10,0.0,0.0,0.0
MRI,IF,True,20,0.0219780219780219,0.1,0.0276677510686877
MRI,IF,True,30,0.0219780219780219,0.0666666666666666,0.0276677510686877
MRI,IF,True,40,0.0329670329670329,0.075,0.0374741392110332
MRI,IF,True,50,0.0439560439560439,0.08,0.04662118750477
MRI,IF,True,60,0.0549450549450549,0.0833333333333333,0.0552349430641754
MRI,IF,True,70,0.0549450549450549,0.0714285714285714,0.0552349430641754
MRI,IF,True,80,0.0769230769230769,0.0875,0.0716187847928823
MRI,IF,True,90,0.0989010989010989,0.1,0.087497308638524
MRI,IF,True,100,0.0989010989010989,0.09,0.087497308638524
MRI,HDEXPLAIN,False,10,0.0219780219780219,0.2,0.0329643155613403
MRI,HDEXPLAIN,False,20,0.0329670329670329,0.15,0.044990396880085
MRI,HDEXPLAIN,False,30,0.0329670329670329,0.1,0.044990396880085
MRI,HDEXPLAIN,False,40,0.0329670329670329,0.075,0.044990396880085
MRI,HDEXPLAIN,False,50,0.0549450549450549,0.1,0.0632451352217017
MRI,HDEXPLAIN,False,60,0.0549450549450549,0.0833333333333333,0.0632451352217017
MRI,HDEXPLAIN,False,70,0.0659340659340659,0.0857142857142857,0.0715521307322619
MRI,HDEXPLAIN,False,80,0.0659340659340659,0.075,0.0715521307322619
MRI,HDEXPLAIN,False,90,0.0659340659340659,0.0666666666666666,0.0715521307322619
MRI,HDEXPLAIN,False,100,0.0769230769230769,0.07,0.0793644385823214
MRI,HDEXPLAIN,True,10,0.0109890109890109,0.1,0.0170286405709351
MRI,HDEXPLAIN,True,20,0.0109890109890109,0.05,0.0170286405709351
MRI,HDEXPLAIN,True,30,0.0219780219780219,0.0666666666666666,0.0275445157388378
MRI,HDEXPLAIN,True,40,0.0219780219780219,0.05,0.0275445157388378
MRI,HDEXPLAIN,True,50,0.0329670329670329,0.06,0.0365505261546664
MRI,HDEXPLAIN,True,60,0.0329670329670329,0.05,0.0365505261546664
MRI,HDEXPLAIN,True,70,0.0549450549450549,0.0714285714285714,0.0535489953493769
MRI,HDEXPLAIN,True,80,0.0659340659340659,0.075,0.0617761159515833
MRI,HDEXPLAIN,True,90,0.0989010989010989,0.1,0.0857337480864486
MRI,HDEXPLAIN,True,100,0.0989010989010989,0.09,0.0857337480864486
MRI,RPS,False,10,0.0,0.0,0.0
MRI,RPS,False,20,0.0109890109890109,0.05,0.0118201692835282
MRI,RPS,False,30,0.0219780219780219,0.0666666666666666,0.0225640452826052
MRI,RPS,False,40,0.0219780219780219,0.05,0.0225640452826052
MRI,RPS,False,50,0.0329670329670329,0.06,0.0319214152949723
MRI,RPS,False,60,0.0439560439560439,0.0666666666666666,0.0406055936964389
MRI,RPS,False,70,0.0659340659340659,0.0857142857142857,0.0574493681378779
MRI,RPS,False,80,0.0769230769230769,0.0875,0.0656012209863939
MRI,RPS,False,90,0.0769230769230769,0.0777777777777777,0.0656012209863939
MRI,RPS,False,100,0.0769230769230769,0.07,0.0656012209863939
MRI,IF,True,10,0.0109890109890109,0.1,0.0220015089292778
MRI,IF,True,20,0.0109890109890109,0.05,0.0220015089292778
MRI,IF,True,30,0.0109890109890109,0.0333333333333333,0.0220015089292778
MRI,IF,True,40,0.0219780219780219,0.05,0.0319611702589489
MRI,IF,True,50,0.0219780219780219,0.04,0.0319611702589489
MRI,IF,True,60,0.0329670329670329,0.05,0.0408381329612781
MRI,IF,True,70,0.0439560439560439,0.0571428571428571,0.0492011872592959
MRI,IF,True,80,0.0549450549450549,0.0625,0.0574810158959265
MRI,IF,True,90,0.0659340659340659,0.0666666666666666,0.0653502515293835
MRI,IF,True,100,0.0879120879120879,0.08,0.0807632641835032
MRI,HDEXPLAIN,False,10,0.0109890109890109,0.1,0.0197627322247628
MRI,HDEXPLAIN,False,20,0.0109890109890109,0.05,0.0197627322247628
MRI,HDEXPLAIN,False,30,0.0219780219780219,0.0666666666666666,0.0302786073926655
MRI,HDEXPLAIN,False,40,0.0219780219780219,0.05,0.0302786073926655
MRI,HDEXPLAIN,False,50,0.0219780219780219,0.04,0.0302786073926655
MRI,HDEXPLAIN,False,60,0.0219780219780219,0.0333333333333333,0.0302786073926655
MRI,HDEXPLAIN,False,70,0.0219780219780219,0.0285714285714285,0.0302786073926655
MRI,HDEXPLAIN,False,80,0.0329670329670329,0.0375,0.0385584360292961
MRI,HDEXPLAIN,False,90,0.0439560439560439,0.0444444444444444,0.0464874085161293
MRI,HDEXPLAIN,False,100,0.0549450549450549,0.05,0.0542453755064061
MRI,HDEXPLAIN,True,10,0.0109890109890109,0.1,0.0197627322247628
MRI,HDEXPLAIN,True,20,0.0109890109890109,0.05,0.0197627322247628
MRI,HDEXPLAIN,True,30,0.0219780219780219,0.0666666666666666,0.0301737900458858
MRI,HDEXPLAIN,True,40,0.0219780219780219,0.05,0.0301737900458858
MRI,HDEXPLAIN,True,50,0.0329670329670329,0.06,0.0394759182741422
MRI,HDEXPLAIN,True,60,0.0439560439560439,0.0666666666666666,0.0483528809764714
MRI,HDEXPLAIN,True,70,0.0549450549450549,0.0714285714285714,0.0567159352744892
MRI,HDEXPLAIN,True,80,0.0659340659340659,0.075,0.0649430558766955
MRI,HDEXPLAIN,True,90,0.0659340659340659,0.0666666666666666,0.0649430558766955
MRI,HDEXPLAIN,True,100,0.0769230769230769,0.07,0.0727553637267551
MRI,RPS,False,10,0.0109890109890109,0.1,0.0161158139986155
MRI,RPS,False,20,0.0219780219780219,0.1,0.0295335075834303
MRI,RPS,False,30,0.0329670329670329,0.1,0.0409892100319895
MRI,RPS,False,40,0.0439560439560439,0.1,0.0506546847863029
MRI,RPS,False,50,0.0549450549450549,0.1,0.0596606952021315
MRI,RPS,False,60,0.0659340659340659,0.1,0.0685376579044607
MRI,RPS,False,70,0.0769230769230769,0.1,0.0770519781899283
MRI,RPS,False,80,0.0879120879120879,0.1,0.0853051881519969
MRI,RPS,False,90,0.0879120879120879,0.0888888888888888,0.0853051881519969
MRI,RPS,False,100,0.0989010989010989,0.09,0.0930809940080686
MRI,IF,True,10,0.0,0.0,0.0
MRI,IF,True,20,0.0,0.0,0.0
MRI,IF,True,30,0.0,0.0,0.0
MRI,IF,True,40,0.0109890109890109,0.025,0.009959661329671
MRI,IF,True,50,0.0219780219780219,0.04,0.0194334956215848
MRI,IF,True,60,0.0329670329670329,0.05,0.0283952466861964
MRI,IF,True,70,0.0439560439560439,0.0571428571428571,0.0368168046469936
MRI,IF,True,80,0.0659340659340659,0.075,0.0532243425270357
MRI,IF,True,90,0.0989010989010989,0.1,0.0770960555006577
MRI,IF,True,100,0.0989010989010989,0.09,0.0770960555006577
MRI,HDEXPLAIN,False,10,0.0109890109890109,0.1,0.0161158139986155
MRI,HDEXPLAIN,False,20,0.0109890109890109,0.05,0.0161158139986155
MRI,HDEXPLAIN,False,30,0.0219780219780219,0.0666666666666666,0.0268596899976925
MRI,HDEXPLAIN,False,40,0.0549450549450549,0.125,0.0556596131268478
MRI,HDEXPLAIN,False,50,0.0549450549450549,0.1,0.0556596131268478
MRI,HDEXPLAIN,False,60,0.0549450549450549,0.0833333333333333,0.0556596131268478
MRI,HDEXPLAIN,False,70,0.0549450549450549,0.0714285714285714,0.0556596131268478
MRI,HDEXPLAIN,False,80,0.0769230769230769,0.0875,0.0720912946119944
MRI,HDEXPLAIN,False,90,0.0879120879120879,0.0888888888888888,0.0799412537052404
MRI,HDEXPLAIN,False,100,0.0879120879120879,0.08,0.0799412537052404
MRI,HDEXPLAIN,True,10,0.0,0.0,0.0
MRI,HDEXPLAIN,True,20,0.0,0.0,0.0
MRI,HDEXPLAIN,True,30,0.0109890109890109,0.0333333333333333,0.010411057821123
MRI,HDEXPLAIN,True,40,0.0219780219780219,0.05,0.0203707191507941
MRI,HDEXPLAIN,True,50,0.0329670329670329,0.06,0.0294693053878637
MRI,HDEXPLAIN,True,60,0.0329670329670329,0.05,0.0294693053878637
MRI,HDEXPLAIN,True,70,0.0439560439560439,0.0571428571428571,0.0380491235614244
MRI,HDEXPLAIN,True,80,0.0659340659340659,0.075,0.0545560728002613
MRI,HDEXPLAIN,True,90,0.0989010989010989,0.1,0.0784689535505696
MRI,HDEXPLAIN,True,100,0.1098901098901098,0.1,0.0862628705862247
MRI,RPS,False,10,0.0,0.0,0.0
MRI,RPS,False,20,0.0219780219780219,0.1,0.024706596118466
MRI,RPS,False,30,0.0549450549450549,0.1666666666666666,0.056717416974927
MRI,RPS,False,40,0.0769230769230769,0.175,0.0767186104605853
MRI,RPS,False,50,0.0769230769230769,0.14,0.0767186104605853
MRI,RPS,False,60,0.1208791208791208,0.1833333333333333,0.111718095836761
MRI,RPS,False,70,0.1208791208791208,0.1571428571428571,0.1117180958367611
MRI,RPS,False,80,0.1208791208791208,0.1375,0.1117180958367611
MRI,RPS,False,90,0.1208791208791208,0.1222222222222222,0.1117180958367611
MRI,RPS,False,100,0.1318681318681318,0.12,0.1194939016928328
MRI,IF,True,10,0.0,0.0,0.0
MRI,IF,True,20,0.0109890109890109,0.05,0.0130758516171985
MRI,IF,True,30,0.0109890109890109,0.0333333333333333,0.0130758516171985
MRI,IF,True,40,0.0219780219780219,0.05,0.0229572177295799
MRI,IF,True,50,0.0329670329670329,0.06,0.0320558039666494
MRI,IF,True,60,0.0549450549450549,0.0833333333333333,0.0495812968704327
MRI,IF,True,70,0.0549450549450549,0.0714285714285714,0.0495812968704327
MRI,IF,True,80,0.0769230769230769,0.0875,0.0659361267160505
MRI,IF,True,90,0.0989010989010989,0.1,0.0818366285888303
MRI,IF,True,100,0.0989010989010989,0.09,0.0818366285888303
MRI,HDEXPLAIN,False,10,0.0,0.0,0.0
MRI,HDEXPLAIN,False,20,0.0109890109890109,0.05,0.0134176935848148
MRI,HDEXPLAIN,False,30,0.0329670329670329,0.1,0.0350226356822778
MRI,HDEXPLAIN,False,40,0.0439560439560439,0.1,0.045064167838265
MRI,HDEXPLAIN,False,50,0.0659340659340659,0.12,0.0635303315052649
MRI,HDEXPLAIN,False,60,0.0659340659340659,0.1,0.0635303315052649
MRI,HDEXPLAIN,False,70,0.0659340659340659,0.0857142857142857,0.0635303315052649
MRI,HDEXPLAIN,False,80,0.0769230769230769,0.0875,0.0717835414673336
MRI,HDEXPLAIN,False,90,0.0989010989010989,0.1,0.0877479844742186
MRI,HDEXPLAIN,False,100,0.1098901098901098,0.1,0.0954883778603646
MRI,HDEXPLAIN,True,10,0.0109890109890109,0.1,0.0161158139986155
MRI,HDEXPLAIN,True,20,0.0109890109890109,0.05,0.0161158139986155
MRI,HDEXPLAIN,True,30,0.0219780219780219,0.0666666666666666,0.0264274606335499
MRI,HDEXPLAIN,True,40,0.0329670329670329,0.075,0.0360265985403327
MRI,HDEXPLAIN,True,50,0.0439560439560439,0.08,0.0453287267685891
MRI,HDEXPLAIN,True,60,0.0549450549450549,0.0833333333333333,0.0541650428333545
MRI,HDEXPLAIN,True,70,0.0659340659340659,0.0857142857142857,0.0626477398885375
MRI,HDEXPLAIN,True,80,0.0769230769230769,0.0875,0.0707284900878508
MRI,HDEXPLAIN,True,90,0.0879120879120879,0.0888888888888888,0.0786989700011247
MRI,HDEXPLAIN,True,100,0.0989010989010989,0.09,0.0864928870367798
MRI,RPS,False,10,0.0,0.0,0.0
MRI,RPS,False,20,0.0,0.0,0.0
MRI,RPS,False,30,0.0219780219780219,0.0666666666666666,0.0222940499271674
MRI,RPS,False,40,0.0219780219780219,0.05,0.0222940499271674
MRI,RPS,False,50,0.0329670329670329,0.06,0.0315961781554238
MRI,RPS,False,60,0.0439560439560439,0.0666666666666666,0.0403929406055317
MRI,RPS,False,70,0.0659340659340659,0.0857142857142857,0.0571517214735674
MRI,RPS,False,80,0.0769230769230769,0.0875,0.0652324716728807
MRI,RPS,False,90,0.0769230769230769,0.0777777777777777,0.0652324716728807
MRI,RPS,False,100,0.0879120879120879,0.08,0.0729216690687288
MRI,IF,True,10,0.0219780219780219,0.2,0.0692830941869444
MRI,IF,True,20,0.0439560439560439,0.2,0.0927340079717402
MRI,IF,True,30,0.0439560439560439,0.1333333333333333,0.0927340079717402
MRI,IF,True,40,0.0549450549450549,0.125,0.1024685025092388
MRI,IF,True,50,0.0879120879120879,0.16,0.1300469334540507
MRI,IF,True,60,0.0879120879120879,0.1333333333333333,0.1300469334540507
MRI,IF,True,70,0.0989010989010989,0.1285714285714285,0.1385296305092337
MRI,IF,True,80,0.1098901098901098,0.125,0.1467060892794234
MRI,IF,True,90,0.1098901098901098,0.1111111111111111,0.1467060892794234
MRI,IF,True,100,0.1318681318681318,0.12,0.1622075945253311
MRI,HDEXPLAIN,False,10,0.0,0.0,0.0
MRI,HDEXPLAIN,False,20,0.0219780219780219,0.1,0.0245916497117296
MRI,HDEXPLAIN,False,30,0.0219780219780219,0.0666666666666666,0.0245916497117296
MRI,HDEXPLAIN,False,40,0.0329670329670329,0.075,0.034257124466043
MRI,HDEXPLAIN,False,50,0.0329670329670329,0.06,0.034257124466043
MRI,HDEXPLAIN,False,60,0.0549450549450549,0.0833333333333333,0.0517419707322625
MRI,HDEXPLAIN,False,70,0.0549450549450549,0.0714285714285714,0.0517419707322625
MRI,HDEXPLAIN,False,80,0.0769230769230769,0.0875,0.0680953661607149
MRI,HDEXPLAIN,False,90,0.0989010989010989,0.1,0.0840000723142237
MRI,HDEXPLAIN,False,100,0.1098901098901098,0.1,0.0916892697100719
MRI,HDEXPLAIN,True,10,0.0,0.0,0.0
MRI,HDEXPLAIN,True,20,0.0219780219780219,0.1,0.0260564060937414
MRI,HDEXPLAIN,True,30,0.0219780219780219,0.0666666666666666,0.0260564060937414
MRI,HDEXPLAIN,True,40,0.0549450549450549,0.125,0.0557424714604837
MRI,HDEXPLAIN,True,50,0.0659340659340659,0.12,0.0648895197542205
MRI,HDEXPLAIN,True,60,0.0769230769230769,0.1166666666666666,0.0736102584789273
MRI,HDEXPLAIN,True,70,0.0879120879120879,0.1142857142857142,0.0821245787643949
MRI,HDEXPLAIN,True,80,0.0879120879120879,0.1,0.0821245787643949
MRI,HDEXPLAIN,True,90,0.1098901098901098,0.1111111111111111,0.0979025476624642
MRI,HDEXPLAIN,True,100,0.1208791208791208,0.11,0.1055751669304379
MRI,RPS,False,10,0.0,0.0,0.0
MRI,RPS,False,20,0.0,0.0,0.0
MRI,RPS,False,30,0.0,0.0,0.0
MRI,RPS,False,40,0.0,0.0,0.0
MRI,RPS,False,50,0.0,0.0,0.0
MRI,RPS,False,60,0.0329670329670329,0.05,0.0262391930368114
MRI,RPS,False,70,0.0329670329670329,0.0428571428571428,0.0262391930368114
MRI,RPS,False,80,0.0659340659340659,0.075,0.0507267687683775
MRI,RPS,False,90,0.0769230769230769,0.0777777777777777,0.0585960044018344
MRI,RPS,False,100,0.0879120879120879,0.08,0.0662686236698082
MRI,IF,True,10,0.0,0.0,0.0
MRI,IF,True,20,0.0109890109890109,0.05,0.0116307445012674
MRI,IF,True,30,0.0329670329670329,0.1,0.0331256901898257
MRI,IF,True,40,0.0659340659340659,0.15,0.0624125823513354
MRI,IF,True,50,0.0659340659340659,0.12,0.0624125823513354
MRI,IF,True,60,0.0769230769230769,0.1166666666666666,0.0712093448014432
MRI,IF,True,70,0.0989010989010989,0.1285714285714285,0.0883034832604715
MRI,IF,True,80,0.1318681318681318,0.15,0.1126925239540619
MRI,IF,True,90,0.1648351648351648,0.1666666666666666,0.1366693144410898
MRI,IF,True,100,0.1758241758241758,0.16,0.1443923926889216
MRI,HDEXPLAIN,False,10,0.0,0.0,0.0
MRI,HDEXPLAIN,False,20,0.0109890109890109,0.05,0.0124981984416471
MRI,HDEXPLAIN,False,30,0.0109890109890109,0.0333333333333333,0.0124981984416471
MRI,HDEXPLAIN,False,40,0.0329670329670329,0.075,0.0325967488965895
MRI,HDEXPLAIN,False,50,0.0439560439560439,0.08,0.0420705831885033
MRI,HDEXPLAIN,False,60,0.0659340659340659,0.1,0.0595206548126741
MRI,HDEXPLAIN,False,70,0.0879120879120879,0.1142857142857142,0.0763743341604691
MRI,HDEXPLAIN,False,80,0.1098901098901098,0.125,0.0928040028927274
MRI,HDEXPLAIN,False,90,0.1208791208791208,0.1222222222222222,0.1007127361573397
MRI,HDEXPLAIN,False,100,0.1428571428571428,0.13,0.11624973708382
MRI,HDEXPLAIN,True,10,0.0,0.0,0.0
MRI,HDEXPLAIN,True,20,0.0219780219780219,0.1,0.0258314465196317
MRI,HDEXPLAIN,True,30,0.0549450549450549,0.1666666666666666,0.058114670771028
MRI,HDEXPLAIN,True,40,0.0659340659340659,0.15,0.0681562029270153
MRI,HDEXPLAIN,True,50,0.0879120879120879,0.16,0.0864565296170243
MRI,HDEXPLAIN,True,60,0.0989010989010989,0.15,0.0952147818022613
MRI,HDEXPLAIN,True,70,0.1318681318681318,0.1714285714285714,0.120339204804105
MRI,HDEXPLAIN,True,80,0.1428571428571428,0.1625,0.1284199550034183
MRI,HDEXPLAIN,True,90,0.1868131868131868,0.1888888888888888,0.1603693557464511
MRI,HDEXPLAIN,True,100,0.1868131868131868,0.17,0.1603693557464511
MRI,RPS,False,10,0.01098901098901099,0.1,0.022001508929277852
MRI,RPS,False,20,0.02197802197802198,0.1,0.03580687413016493
MRI,RPS,False,30,0.02197802197802198,0.06666666666666667,0.03580687413016493
MRI,RPS,False,40,0.04395604395604396,0.1,0.05534775681000904
MRI,RPS,False,50,0.04395604395604396,0.08,0.05534775681000904
MRI,RPS,False,60,0.08791208791208792,0.13333333333333333,0.09071898157614271
MRI,RPS,False,70,0.0989010989010989,0.12857142857142856,0.09923330186161027
MRI,RPS,False,80,0.12087912087912088,0.1375,0.11557103749754868
MRI,RPS,False,90,0.14285714285714285,0.14444444444444443,0.1315152412822129
MRI,RPS,False,100,0.15384615384615385,0.14,0.13920443867806107
